Label,String,Translation
TN_YellowArea_Painky11_3,"Mario, look at you!
You're flapping in the wind!
Heal yourself with a mushroom card!", 
TN_BlueArea_Kinopio_Painky02,"Excuse me, Mr. Toadmaster, but we 
noticed that your sign is crooked.
Thought you'd want to know.", 
TN_YellowArea_Painky11_4,"You don't have a mushroom card?!
All right, take this emergency 
mushroom card that I keep stashed
in my belly button!", 



TN_ToKP_Luigi01,"Mario! It's-a me!  I don't know how it happened, but
some green paint fell out of the sky
and repainted my kart!  Let's-a race down Rainbow Road
and save Peach!", 
TN_ToKP_Luigi02,"Yes! Here we gooooo!", 
TN_ToKP_Luigi03,"Aww. Just let me know when
you're a-ready.", 
TN_ToKP_Luigi04,"Okeydokey! You-a ready?   Ĭ
yesno", 



TN_Epilogue_Painky01,"I...ϨI did it.  And not a drop of black
paint spilled...", 
TN_Epilogue_Painky03,"The only thing left to do...Ǵis take
this paint far away from Prism Island.  So far...ʼthat it can never hurt
anyone ever again...", 
TN_Epilogue_KNP01,"Oh, Princess Peach!
I'm so relieved to see you!
Thank you for everything, Mario!", 
TN_Epilogue_KNP02,"Is that a card of...̠Black Bowser's
Castle? But to make one of those,
you'd have to wring out the entire
castle!  Who in the world could have
done that?", 
TN_Epilogue_Peach01," ÍAww, everyone looks so happy... ", 
TN_Epilogue_Peach02," Í dI'm so glad that peace has finally
returned to Prism Island! d ", 
TN_Epilogue_Peach03," ÍThank you for everything, Mario. ", 
TN_Epilogue_Peach04," ÍI hope they've learned their lesson
this time. ", 
TN_Epilogue_Peach05," Í dWhat's wrong? You look so sad... d ", 
TN_Epilogue_Peach06," ÍYou're thinking about Huey,
aren't you? ", 
TN_Epilogue_Peach07," ÍI know he's still out there,
somewhere...watching over
all of Prism Island... ", 
TN_Epilogue_Peach08," ÍWait...that's Bowser!
And his minions! ", 
TN_Epilogue_Peach09," ÍI think he's happy. I can feel it. ", 
TN_TheEnd,"The End", 
